标识,文件大小,总数,独一无二数,分散度,读数,写数,写占比,平均读带宽,平均写带宽,读空间范围,读空间大小,平均读IO大小,写空间范围,写空间大小,平均写IO大小,Pea_RB_WB(h),Pea_RB_R,Pea_WB_W,R_4/16/64/256/1024/max%,W_4/16/64/256/1024/max%,R_RAR_s,R_RAR_b,,随机率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hm_0,192MB,3993316,439187,11.00%,1417748,2575568,64.50%,17.27KB/s,35.5KB/s,0.0~13.94GB,1.85GB,,0.0~13.94GB,1.631GB,,,0.238643,-0.61645,,,,,,0.352553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hm_1,28MB,609311,7277,1.19%,580896,28415,4.66%,14.56KB/s,0.95KB/s,0.0~25.44GB,0.15GB,,0.0~25.44GB,0.109GB,,,0.576588,0.016179,,,,,,0.395612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dada
mds_0,60MB,1211034,115582,9.54%,143973,1067061,88.11%,5.64KB/s,12.77KB/s,0.0~33.92GB,2.901GB,,0.0~33.91GB,0.331GB,,,-0.025593,-0.909407,,,,,,0.324484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mds_1,84MB,1637711,1496101,91.35%,1521035,116676,7.12%,152.3KB/s,2.69KB/s,0.0~474.83GB,83.834GB,,0.0~474.84GB,0.593GB,,,-0.012765,0.351771,,,,,,0.452536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prn_0,278MB,5585886,711385,12.74%,602480,4983406,89.21%,22.75KB/s,79.69KB/s,0.0~66.32GB,3.73GB,,0.0~66.32GB,12.386GB,,,-0.150767,-0.784067,,,,,,0.268667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prn_1,569MB,11233411,2173575,19.35%,8463801,2769610,24.66%,314.42KB/s,53.37KB/s,0.0~385.18GB,73.785GB,,0.0~385.18GB,11.523GB,,,0.032563,-0.228616,,,,,,0.40835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proj_0,222MB,4224524,286228,6.78%,527381,3697143,87.52%,15.55KB/s,250.12KB/s,0.0~16.24GB,1.744GB,,0.0~16.24GB,1.653GB,,,-0.03208,0.436627,,,,,,0.308071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proj_1,1.22GB,23639742,15452001,65.36%,21142807,2496935,10.56%,1300.94KB/s,44.34KB/s,0.0~820.37GB,693.592GB,,0.0~820.36GB,9.032GB,,,-0.083364,-0.304254,,,,,,0.227781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proj_2,1.5GB,29266482,16180242,55.29%,25641604,3624878,12.39%,1763.24KB/s,292.76KB/s,0.0~816.17GB,409.371GB,,0.0~816.21GB,155.139GB,,,0.030839,-0.184829,,,,,,0.186104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proj_3,114MB,2244644,498141,22.19%,2128303,116341,5.18%,31.62KB/s,4.55KB/s,0.0~220.4GB,5.255GB,,0.0~220.4GB,1.893GB,,,0.510203,-0.043058,,,,,,0.050821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proj_4,333MB,6465639,3002525,46.44%,6369774,95865,1.48%,249.09KB/s,1.75KB/s,0.0~220.45GB,123.175GB,,0.0~218.62GB,0.221GB,,,0.059147,0.407059,,,,,,0.114378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prxy_0,628MB,12518968,155681,1.24%,383524,12135444,96.94%,5.3KB/s,93.57KB/s,0.0~20.71GB,0.3GB,,0.0~20.71GB,0.706GB,,,0.725878,0.29751,,,,,,0.118998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prxy_1,8.42GB,168638964,390226,0.23%,110414460,58224504,34.53%,2250.57KB/s,1260.62KB/s,0.0~67.83GB,1.639GB,,0.0~67.83GB,12.772GB,,,-0.381761,-0.682846,,,,,,0.294631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rsrch_0,74MB,1433655,46718,3.26%,133625,1300030,90.68%,2.41KB/s,18.76KB/s,0.0~16.88GB,0.079GB,,0.0~16.89GB,0.289GB,,,0.748716,-0.854927,,,,,,0.336494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rsrch_1,0MB,13780,4494,32.61%,42,13738,99.70%,0.0KB/s,0.29KB/s,0.26~178.37GB,0.001GB,,0.0~178.37GB,0.108GB,,,None,0.38785,,,,,,0.275689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rsrch_2,10MB,207587,152331,73.38%,136364,71223,34.31%,0.93KB/s,0.52KB/s,3.37~81.38GB,0.52GB,,0.21~81.65GB,0.074GB,,,None,0.910218,,,,,,0.267199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
src1_0,1.93GB,37415613,5659341,15.13%,21112615,16302998,43.57%,1266.4KB/s,1405.3KB/s,0.0~273.46GB,119.961GB,,0.0~273.46GB,114.057GB,,,-0.0355,-0.262888,,,,,,0.217953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
src1_1,2.36GB,45746222,6170590,13.49%,43575951,2170271,4.74%,2575.81KB/s,52.62KB/s,0.0~273.46GB,116.694GB,,0.13~273.46GB,4.166GB,,,0.911671,-0.12315,,,,,,0.217656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
src1_2,96MB,1907773,156255,8.19%,484079,1423694,74.63%,15.29KB/s,76.54KB/s,0.0~8.0GB,1.556GB,,0.0~8.0GB,0.654GB,,,-0.08526,0.358886,,,,,,0.340607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
src2_0,78MB,1557814,82833,5.32%,176729,1381085,88.66%,2.05KB/s,14.01KB/s,0.0~15.63GB,0.394GB,,0.01~15.63GB,0.492GB,,,0.326846,-0.488476,,,,,,0.328923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
src2_1,33MB,657774,330263,50.21%,643670,14104,2.14%,56.49KB/s,0.27KB/s,0.0~169.58GB,19.143GB,,0.0~169.58GB,0.062GB,,,0.63355,0.411391,,,,,,0.260393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
src2_2,60MB,1156885,859069,74.26%,350930,805955,69.67%,37.71KB/s,65.01KB/s,0.0~169.58GB,20.167GB,,0.0~169.58GB,19.97GB,,,0.028646,-0.031633,,,,,,0.353414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stg_0,100MB,2030915,231085,11.38%,308437,1722478,84.81%,12.71KB/s,26.16KB/s,0.0~10.79GB,6.084GB,,0.0~10.82GB,0.392GB,,,-0.019908,-0.460138,,,,,,0.372246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stg_1,110MB,2196861,1432044,65.19%,1400409,796452,36.25%,137.89KB/s,10.38KB/s,0.0~101.74GB,79.421GB,,0.0~97.65GB,0.396GB,,,-0.032182,-0.622241,,,,,,0.309078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ts_0,88MB,1801734,95988,5.33%,316692,1485042,82.42%,6.2KB/s,17.01KB/s,0.04~21.97GB,0.494GB,,0.04~21.97GB,0.536GB,,,0.709608,-0.573595,,,,,,0.354002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usr_0,112MB,2237889,156226,6.98%,904483,1333406,59.58%,61.2KB/s,22.67KB/s,0.0~15.9GB,2.089GB,,0.0~15.89GB,0.646GB,,,0.763633,-0.278306,,,,,,0.306169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usr_1,2.28GB,45283980,13966057,30.84%,41426266,3857714,8.52%,3604.91KB/s,97.31KB/s,0.0~820.29GB,651.167GB,,0.0~820.29GB,24.567GB,,,0.596227,-0.16255,,,,,,0.311874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usr_2,547MB,10570046,7374757,69.77%,8575434,1994612,18.87%,720.01KB/s,45.89KB/s,0.0~530.38GB,377.801GB,,0.0~530.39GB,10.024GB,,,-0.014751,-0.469275,,,,,,0.294109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wdev_0,57MB,1143261,48626,4.25%,229529,913732,79.92%,4.77KB/s,12.39KB/s,0.0~11.7GB,0.196GB,,0.0~16.96GB,0.344GB,,,0.657717,-0.446996,,,,,,0.279227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wdev_1,0MB,1055,186,17.63%,0,1055,100.00%,0.0KB/s,0.01KB/s,93132257461.55~0.0GB,0.0GB,,2.49~50.87GB,0.001GB,,,None,0.886946,,,,,,0.019905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wdev_2,9MB,181266,13033,7.19%,189,181077,99.90%,0.0KB/s,2.47KB/s,0.0~33.92GB,0.001GB,,0.0~33.92GB,0.079GB,,,0.930948,0.997111,,,,,,0.293563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wdev_3,0MB,682,120,17.60%,11,671,98.39%,0.0KB/s,0.0KB/s,2.54~2.55GB,0.001GB,,0.01~33.92GB,0.0GB,,,None,0.943945,,,,,,0.02346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web_0,102MB,2029945,263014,12.96%,606487,1423458,70.12%,30.08KB/s,20.24KB/s,0.0~33.91GB,7.147GB,,0.0~33.91GB,0.695GB,,,-0.123597,-0.915486,,,,,,0.329965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web_1,8MB,160891,77698,48.29%,87058,73833,45.89%,6.61KB/s,1.13KB/s,0.0~67.83GB,3.644GB,,0.0~67.83GB,0.103GB,,,-0.080147,-0.408147,,,,,,0.226688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web_2,263MB,5175368,1321270,25.53%,5136405,38963,0.75%,455.88KB/s,1.36KB/s,0.0~169.58GB,65.863GB,,0.0~169.58GB,0.705GB,,,0.341311,-0.473093,,,,,,0.204799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web_3,1MB,31380,27112,86.40%,10050,21330,67.97%,1.27KB/s,0.75KB/s,0.0~169.58GB,0.21GB,,0.0~169.58GB,0.417GB,,,-0.029095,-0.058988,,,,,,0.191938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
